00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003330: c000 0000 0100 1300 503e 4000 0000 0000  ........P>@.....
00003340: 0000 0000 0000 0000 c900 0000 0000 1100  ................
00003350: 403e 4000 0000 0000 0000 0000 0000 0000  @>@.............
00003360: dc00 0000 0000 0f00 1020 4000 0000 0000  ......... @.....
00003370: 0000 0000 0000 0000 ef00 0000 0100 1500  ................
00003380: 0040 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003390: 0501 0000 1200 0c00 c011 4000 0000 0000  ..........@.....
000033a0: 0500 0000 0000 0000 1501 0000 2000 0000  ............ ...
000033b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033c0: 5801 0000 2000 1600 1840 4000 0000 0000  X... ....@@.....
000033d0: 0000 0000 0000 0000 3101 0000 1000 1600  ........1.......
000033e0: 1c40 4000 0000 0000 0000 0000 0000 0000  .@@.............
000033f0: 0f01 0000 1202 0d00 c811 4000 0000 0000  ..........@.....
00003400: 0000 0000 0000 0000 3801 0000 1200 0000  ........8.......
00003410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003420: 5601 0000 1000 1600 1840 4000 0000 0000  V........@@.....
00003430: 0000 0000 0000 0000 6301 0000 2000 0000  ........c... ...
00003440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003450: 7201 0000 1102 0e00 0820 4000 0000 0000  r........ @.....
00003460: 0000 0000 0000 0000 7f01 0000 1100 0e00  ................
00003470: 0020 4000 0000 0000 0400 0000 0000 0000  . @.............
00003480: 8e01 0000 1200 0c00 4011 4000 0000 0000  ........@.@.....
00003490: 6400 0000 0000 0000 bb00 0000 1000 1700  d...............
000034a0: 2040 4000 0000 0000 0000 0000 0000 0000   @@.............
000034b0: 9e01 0000 1202 0c00 6010 4000 0000 0000  ........`.@.....
000034c0: 0500 0000 0000 0000 5c01 0000 1200 0c00  ........\.......
000034d0: 2010 4000 0000 0000 2f00 0000 0000 0000   .@...../.......
000034e0: b601 0000 1000 1700 1c40 4000 0000 0000  .........@@.....
000034f0: 0000 0000 0000 0000 c201 0000 1200 0c00  ................
00003500: 1611 4000 0000 0000 1200 0000 0000 0000  ..@.............
00003510: c701 0000 1102 1600 2040 4000 0000 0000  ........ @@.....
00003520: 0000 0000 0000 0000 d301 0000 2000 0000  ............ ...
00003530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003540: 9801 0000 1202 0b00 0010 4000 0000 0000  ..........@.....
00003550: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00003560: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00003570: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00003580: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00003590: 6f6d 706c 6574 6564 2e37 3239 3500 5f5f  ompleted.7295.__
000035a0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000035b0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
000035c0: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
000035d0: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
000035e0: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000035f0: 7369 6d70 6c65 2e63 005f 5f46 5241 4d45  simple.c.__FRAME
00003600: 5f45 4e44 5f5f 005f 5f69 6e69 745f 6172  _END__.__init_ar
00003610: 7261 795f 656e 6400 5f44 594e 414d 4943  ray_end._DYNAMIC
00003620: 005f 5f69 6e69 745f 6172 7261 795f 7374  .__init_array_st
00003630: 6172 7400 5f5f 474e 555f 4548 5f46 5241  art.__GNU_EH_FRA
00003640: 4d45 5f48 4452 005f 474c 4f42 414c 5f4f  ME_HDR._GLOBAL_O
00003650: 4646 5345 545f 5441 424c 455f 005f 5f6c  FFSET_TABLE_.__l
00003660: 6962 635f 6373 755f 6669 6e69 005f 4954  ibc_csu_fini._IT
00003670: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
00003680: 6f6e 6554 6162 6c65 005f 6564 6174 6100  oneTable._edata.
00003690: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
000036a0: 6e40 474c 4942 435f 322e 322e 3500 5f5f  n@GLIBC_2.2.5.__
000036b0: 6461 7461 5f73 7461 7274 005f 5f67 6d6f  data_start.__gmo
000036c0: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
000036d0: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
000036e0: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
000036f0: 5f69 6e69 7400 5f64 6c5f 7265 6c6f 6361  _init._dl_reloca
00003700: 7465 5f73 7461 7469 635f 7069 6500 5f5f  te_static_pie.__
00003710: 6273 735f 7374 6172 7400 6d61 696e 005f  bss_start.main._
00003720: 5f54 4d43 5f45 4e44 5f5f 005f 4954 4d5f  _TMC_END__._ITM_
00003730: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
00003740: 6162 6c65 0000 2e73 796d 7461 6200 2e73  able...symtab..s
00003750: 7472 7461 6200 2e73 6873 7472 7461 6200  trtab..shstrtab.
00003760: 2e69 6e74 6572 7000 2e6e 6f74 652e 676e  .interp..note.gn
00003770: 752e 7072 6f70 6572 7479 002e 6e6f 7465  u.property..note
00003780: 2e67 6e75 2e62 7569 6c64 2d69 6400 2e6e  .gnu.build-id..n
00003790: 6f74 652e 4142 492d 7461 6700 2e67 6e75  ote.ABI-tag..gnu
000037a0: 2e68 6173 6800 2e64 796e 7379 6d00 2e64  .hash..dynsym..d
000037b0: 796e 7374 7200 2e67 6e75 2e76 6572 7369  ynstr..gnu.versi
000037c0: 6f6e 002e 676e 752e 7665 7273 696f 6e5f  on..gnu.version_
000037d0: 7200 2e72 656c 612e 6479 6e00 2e69 6e69  r..rela.dyn..ini
000037e0: 7400 2e74 6578 7400 2e66 696e 6900 2e72  t..text..fini..r
000037f0: 6f64 6174 6100 2e65 685f 6672 616d 655f  odata..eh_frame_
00003800: 6864 7200 2e65 685f 6672 616d 6500 2e69  hdr..eh_frame..i
00003810: 6e69 745f 6172 7261 7900 2e66 696e 695f  nit_array..fini_
00003820: 6172 7261 7900 2e64 796e 616d 6963 002e  array..dynamic..
00003830: 676f 7400 2e67 6f74 2e70 6c74 002e 6461  got..got.plt..da
00003840: 7461 002e 6273 7300 2e63 6f6d 6d65 6e74  ta..bss..comment
00003850: 002e 676e 752e 6275 696c 642e 6174 7472  ..gnu.build.attr
00003860: 6962 7574 6573 0000 0000 0000 0000 0000  ibutes..........
00003870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038a0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000038b0: 0200 0000 0000 0000 1803 4000 0000 0000  ..........@.....
000038c0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000038d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000038e0: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
000038f0: 0200 0000 0000 0000 3803 4000 0000 0000  ........8.@.....
00003900: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003910: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003920: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003930: 0200 0000 0000 0000 5803 4000 0000 0000  ........X.@.....
00003940: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003950: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003960: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003970: 0200 0000 0000 0000 7c03 4000 0000 0000  ........|.@.....
00003980: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003990: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000039a0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
000039b0: 0200 0000 0000 0000 a003 4000 0000 0000  ..........@.....
000039c0: a003 0000 0000 0000 1c00 0000 0000 0000  ................
000039d0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
000039e0: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
000039f0: 0200 0000 0000 0000 c003 4000 0000 0000  ..........@.....
00003a00: c003 0000 0000 0000 7800 0000 0000 0000  ........x.......
00003a10: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003a20: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003a30: 0200 0000 0000 0000 3804 4000 0000 0000  ........8.@.....
00003a40: 3804 0000 0000 0000 6e00 0000 0000 0000  8.......n.......
00003a50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003a60: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003a70: 0200 0000 0000 0000 a604 4000 0000 0000  ..........@.....
00003a80: a604 0000 0000 0000 0a00 0000 0000 0000  ................
00003a90: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003aa0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003ab0: 0200 0000 0000 0000 b004 4000 0000 0000  ..........@.....
00003ac0: b004 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003ad0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003af0: 0200 0000 0000 0000 d004 4000 0000 0000  ..........@.....
00003b00: d004 0000 0000 0000 6000 0000 0000 0000  ........`.......
00003b10: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003b20: 1800 0000 0000 0000 9700 0000 0100 0000  ................
00003b30: 0600 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00003b40: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003b50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 9d00 0000 0100 0000  ................
00003b70: 0600 0000 0000 0000 2010 4000 0000 0000  ........ .@.....
00003b80: 2010 0000 0000 0000 a501 0000 0000 0000   ...............
00003b90: 0000 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003ba0: 0000 0000 0000 0000 a300 0000 0100 0000  ................
00003bb0: 0600 0000 0000 0000 c811 4000 0000 0000  ..........@.....
00003bc0: c811 0000 0000 0000 0d00 0000 0000 0000  ................
00003bd0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 a900 0000 0100 0000  ................
00003bf0: 0200 0000 0000 0000 0020 4000 0000 0000  ......... @.....
00003c00: 0020 0000 0000 0000 1000 0000 0000 0000  . ..............
00003c10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 b100 0000 0100 0000  ................
00003c30: 0200 0000 0000 0000 1020 4000 0000 0000  ......... @.....
00003c40: 1020 0000 0000 0000 3400 0000 0000 0000  . ......4.......
00003c50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003c70: 0200 0000 0000 0000 4820 4000 0000 0000  ........H @.....
00003c80: 4820 0000 0000 0000 c000 0000 0000 0000  H ..............
00003c90: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 c900 0000 0e00 0000  ................
00003cb0: 0300 0000 0000 0000 403e 4000 0000 0000  ........@>@.....
00003cc0: 402e 0000 0000 0000 0800 0000 0000 0000  @...............
00003cd0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ce0: 0800 0000 0000 0000 d500 0000 0f00 0000  ................
00003cf0: 0300 0000 0000 0000 483e 4000 0000 0000  ........H>@.....
00003d00: 482e 0000 0000 0000 0800 0000 0000 0000  H...............
00003d10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003d20: 0800 0000 0000 0000 e100 0000 0600 0000  ................
00003d30: 0300 0000 0000 0000 503e 4000 0000 0000  ........P>@.....
00003d40: 502e 0000 0000 0000 9001 0000 0000 0000  P...............
00003d50: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00003d60: 1000 0000 0000 0000 ea00 0000 0100 0000  ................
00003d70: 0300 0000 0000 0000 e03f 4000 0000 0000  .........?@.....
00003d80: e02f 0000 0000 0000 2000 0000 0000 0000  ./...... .......
00003d90: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003da0: 0800 0000 0000 0000 ef00 0000 0100 0000  ................
00003db0: 0300 0000 0000 0000 0040 4000 0000 0000  .........@@.....
00003dc0: 0030 0000 0000 0000 1800 0000 0000 0000  .0..............
00003dd0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003de0: 0800 0000 0000 0000 f800 0000 0100 0000  ................
00003df0: 0300 0000 0000 0000 1840 4000 0000 0000  .........@@.....
00003e00: 1830 0000 0000 0000 0400 0000 0000 0000  .0..............
00003e10: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 fe00 0000 0800 0000  ................
00003e30: 0300 0000 0000 0000 1c40 4000 0000 0000  .........@@.....
00003e40: 1c30 0000 0000 0000 0400 0000 0000 0000  .0..............
00003e50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003e60: 0000 0000 0000 0000 0301 0000 0100 0000  ................
00003e70: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003e80: 1c30 0000 0000 0000 5900 0000 0000 0000  .0......Y.......
00003e90: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003ea0: 0100 0000 0000 0000 0c01 0000 0700 0000  ................
00003eb0: 0000 0000 0000 0000 2060 4000 0000 0000  ........ `@.....
00003ec0: 7830 0000 0000 0000 6801 0000 0000 0000  x0......h.......
00003ed0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00003ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f00: e031 0000 0000 0000 7803 0000 0000 0000  .1......x.......
00003f10: 1b00 0000 1200 0000 0800 0000 0000 0000  ................
00003f20: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00003f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f40: 5835 0000 0000 0000 ed01 0000 0000 0000  X5..............
00003f50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00003f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f80: 4537 0000 0000 0000 2201 0000 0000 0000  E7......".......
00003f90: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000                      ........
